id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phong_hop,phong_hop.phong_hop,model_phong_hop,base.group_user,1,1,1,1

access_thiet_bi,thiet_bi.thiet_bi,model_thiet_bi,base.group_user,1,1,1,1

access_don_muon_phong,don_muon_phong.don_muon_phong,model_don_muon_phong,base.group_user,1,1,1,1

access_lich_su_su_dung_phong,lich_su_su_dung_phong.lich_su_su_dung_phong,model_lich_su_su_dung_phong,base.group_user,1,1,1,1

access_thong_ke_phong_hop,thong_ke_phong_hop.thong_ke_phong_hop,model_thong_ke_phong_hop,base.group_user,1,1,1,1

access_tien_ich,tien_ich.tien_ich,model_tien_ich,base.group_user,1,1,1,1